,Tile,x,y,npix,min_x,max_x,min_y,max_y
351,SS9613,2696.0,2254.0,190.0,2690.0,2702.0,2245.0,2263.0
352,SS9613,1601.0,2283.0,187.0,1596.0,1607.0,2274.0,2292.0
353,SS9613,2313.5,2293.0,186.0,2308.0,2319.0,2284.0,2302.0
354,SS9613,2052.0,2295.0,187.0,2046.0,2057.0,2286.0,2304.0
355,SS9613,2300.0,2303.0,189.0,2294.0,2305.0,2294.0,2312.0
356,SS9613,2060.0,2314.0,187.0,2054.0,2065.0,2305.0,2322.0
357,SS9613,2236.0,2333.0,186.0,2230.0,2241.0,2324.0,2342.0
358,SS9613,2219.0,2345.0,183.0,2213.0,2225.0,2336.0,2353.0
359,SS9613,2796.0,2370.0,185.0,2790.0,2801.0,2361.0,2378.0
360,SS9613,310.0,2410.0,190.0,304.0,316.0,2401.0,2419.0
361,SS9613,292.0,2457.0,188.0,287.0,298.0,2448.0,2466.0
362,SS9613,2229.0,2531.0,186.0,2223.0,2234.0,2522.0,2540.0
363,SS9613,2399.0,2540.0,189.0,2393.0,2405.0,2531.0,2549.0
364,SS9613,2201.0,2546.0,188.0,2195.0,2206.0,2537.0,2555.0
365,SS9613,2176.0,2557.0,187.0,2171.0,2182.0,2548.0,2566.0
366,SS9613,2409.0,2562.0,188.0,2404.0,2415.0,2553.0,2571.0
367,SS9613,2421.0,2586.0,185.0,2415.0,2426.0,2577.0,2595.0
368,SS9613,1853.0,2589.0,187.0,1847.0,1858.0,2580.0,2598.0
369,SS9613,2430.0,2609.0,188.0,2425.0,2436.0,2600.0,2618.0
370,SS9613,1802.0,2614.0,189.0,1797.0,1808.0,2605.0,2623.0
371,SS9613,1777.0,2628.0,185.0,1771.0,1783.0,2620.0,2637.0
372,SS9613,1744.0,2644.0,186.0,1738.0,1749.0,2635.0,2652.0
373,SS9613,1727.0,2655.0,189.0,1721.0,1732.0,2646.0,2664.0
374,SS9613,1973.0,2657.0,189.0,1968.0,1979.0,2648.0,2666.0
375,SS9613,2122.0,2679.0,187.0,2117.0,2128.0,2670.0,2688.0
376,SS9613,2343.0,2698.0,186.0,2338.0,2349.0,2689.0,2707.0
377,SS9613,1662.0,2701.0,186.0,1657.0,1668.0,2693.0,2710.0
378,SS9613,2315.0,2709.0,190.0,2309.0,2321.0,2700.0,2718.0
379,SS9613,2436.0,2709.0,188.0,2431.0,2442.0,2700.0,2718.0
380,SS9613,2147.0,2732.0,189.0,2141.0,2153.0,2723.0,2741.0
381,SS9613,2450.0,2744.0,188.0,2444.0,2456.0,2735.0,2753.0
382,SS9613,1757.0,2772.0,187.0,1751.0,1762.0,2763.0,2781.0
383,SS9613,1729.0,2785.5,186.0,1724.0,1735.0,2777.0,2794.0
384,SS9613,2344.0,2828.0,190.0,2339.0,2350.0,2819.0,2837.0
385,SS9613,2767.0,2881.0,189.0,2762.0,2773.0,2872.0,2890.0
386,SS9613,2866.0,2888.0,191.0,2860.0,2872.0,2879.0,2897.0
387,SS9613,2218.0,2889.0,182.0,2212.0,2223.0,2880.0,2898.0
388,SS9613,1935.5,2893.5,186.0,1930.0,1941.0,2885.0,2902.0
389,SS9613,2797.0,2893.0,183.0,2792.0,2803.0,2885.0,2902.0
390,SS9613,2903.5,2900.0,186.0,2898.0,2909.0,2891.0,2909.0
391,SS9613,2479.0,2903.0,188.0,2473.0,2484.0,2894.0,2912.0
392,SS9613,2445.0,2919.0,188.0,2439.0,2451.0,2910.0,2928.0
393,SS9613,1873.0,2934.0,184.0,1867.0,1878.0,2925.0,2943.0
394,SS9613,2748.0,2986.0,183.0,2742.0,2753.0,2978.0,2995.0
395,SS9613,2156.0,3027.0,183.0,2151.0,2162.0,3018.0,3036.0
396,SS9613,1615.0,3030.0,189.0,1609.0,1621.0,3021.0,3039.0
397,SS9613,2305.0,3046.0,188.0,2300.0,2311.0,3037.0,3055.0
398,SS9613,2168.0,3056.0,189.0,2162.0,2173.0,3047.0,3065.0
399,SS9613,1637.0,3066.0,189.0,1631.0,1643.0,3057.0,3075.0
400,SS9613,2178.0,3074.0,187.0,2172.0,2184.0,3065.0,3083.0
401,SS9613,1656.0,3090.0,183.0,1651.0,1662.0,3081.0,3099.0
402,SS9613,1673.0,3119.0,185.0,1667.0,1679.0,3110.0,3127.0
403,SS9613,1428.0,3120.0,186.0,1423.0,1434.0,3112.0,3129.0
404,SS9613,2363.0,3128.0,187.0,2358.0,2369.0,3119.0,3137.0
405,SS9613,1396.0,3136.0,188.0,1391.0,1402.0,3127.0,3145.0
406,SS9613,2382.5,3143.0,188.0,2377.0,2388.0,3134.0,3152.0
407,SS9613,1364.0,3156.0,188.0,1358.0,1369.0,3147.0,3165.0
408,SS9613,1702.0,3162.0,188.0,1697.0,1708.0,3153.0,3171.0
409,SS9613,1564.0,3169.0,190.0,1558.0,1570.0,3160.0,3178.0
410,SS9613,1338.0,3171.0,188.0,1332.0,1343.0,3162.0,3180.0
411,SS9613,1727.0,3194.0,187.0,1721.0,1732.0,3185.0,3203.0
412,SS9613,1297.0,3195.0,184.0,1292.0,1303.0,3186.0,3204.0
413,SS9613,2606.0,3195.0,186.0,2600.0,2611.0,3186.0,3204.0
414,SS9613,1581.0,3199.0,185.0,1575.0,1586.0,3190.0,3208.0
415,SS9613,1270.0,3211.0,187.0,1265.0,1276.0,3202.0,3220.0
416,SS9613,1463.0,3211.0,184.0,1457.0,1468.0,3202.0,3220.0
417,SS9613,1746.0,3224.0,189.0,1740.0,1751.0,3215.0,3233.0
418,SS9613,1600.0,3229.0,186.0,1594.0,1605.0,3220.0,3238.0
419,SS9613,1238.0,3230.0,185.0,1232.0,1243.0,3221.0,3238.0
420,SS9613,1432.0,3230.0,188.0,1426.0,1437.0,3221.0,3239.0
421,SS9613,1985.0,3233.0,188.0,1980.0,1991.0,3224.0,3242.0
422,SS9613,1208.0,3245.0,183.0,1202.0,1213.0,3237.0,3254.0
423,SS9613,624.0,3247.0,189.0,618.0,629.0,3238.0,3256.0
424,SS9613,1968.0,3247.0,188.0,1963.0,1974.0,3238.0,3256.0
425,SS9613,1487.0,3248.0,191.0,1481.0,1493.0,3239.0,3257.0
426,SS9613,1760.0,3250.0,187.0,1755.0,1766.0,3241.0,3259.0
427,SS9613,1615.0,3255.0,189.0,1610.0,1621.0,3246.0,3264.0
428,SS9613,1340.0,3269.0,188.0,1335.0,1346.0,3260.0,3278.0
429,SS9613,499.0,3274.0,190.0,493.0,504.0,3265.0,3283.0
430,SS9613,1504.0,3274.0,189.0,1498.0,1509.0,3265.0,3283.0
431,SS9613,1926.0,3277.0,188.0,1921.0,1932.0,3268.0,3286.0
432,SS9613,1678.0,3280.0,185.0,1672.0,1684.0,3272.0,3289.0
433,SS9613,514.0,3296.0,184.0,509.0,520.0,3287.0,3305.0
434,SS9613,1648.0,3297.0,187.0,1643.0,1654.0,3288.0,3306.0
435,SS9613,1358.0,3301.0,189.0,1352.0,1363.0,3292.0,3310.0
436,SS9613,2563.0,3311.0,186.0,2557.0,2568.0,3302.0,3320.0
437,SS9613,759.0,3312.0,189.0,753.0,765.0,3303.0,3321.0
438,SS9613,1377.0,3335.0,187.0,1372.0,1383.0,3326.0,3344.0
439,SS9613,2614.0,3344.0,185.0,2608.0,2620.0,3335.0,3352.0
440,SS9613,1703.0,3345.0,188.0,1698.0,1709.0,3336.0,3354.0
441,SS9613,1567.0,3347.0,188.0,1561.0,1572.0,3338.0,3356.0
442,SS9613,1393.5,3360.5,186.0,1388.0,1399.0,3352.0,3369.0
443,SS9613,1538.0,3364.0,186.0,1533.0,1544.0,3355.0,3373.0
444,SS9613,1245.0,3366.0,186.0,1239.0,1250.0,3357.0,3375.0
445,SS9613,1720.0,3371.0,190.0,1714.0,1726.0,3362.0,3380.0
446,SS9613,725.0,3380.0,184.0,720.0,731.0,3371.0,3389.0
447,SS9613,1220.0,3380.0,184.0,1215.0,1226.0,3372.0,3389.0
448,SS9613,1506.0,3385.0,186.0,1501.0,1512.0,3376.0,3394.0
449,SS9613,1197.0,3395.0,187.0,1191.0,1202.0,3386.0,3404.0
450,SS9613,1479.0,3398.0,188.0,1474.0,1485.0,3389.0,3407.0
451,SS9613,1174.0,3409.0,186.0,1169.0,1180.0,3400.0,3418.0
452,SS9613,776.0,3432.5,184.0,771.0,782.0,3424.0,3441.0
453,SS9613,1108.0,3443.0,189.0,1102.0,1114.0,3434.0,3452.0
454,SS9613,1262.0,3471.0,187.0,1256.0,1267.0,3462.0,3480.0
455,SS9613,1123.0,3472.0,189.0,1117.0,1128.0,3463.0,3481.0
456,SS9613,1138.0,3497.0,189.0,1132.0,1144.0,3488.0,3506.0
457,SS9613,1024.0,3500.0,190.0,1018.0,1030.0,3491.0,3509.0
458,SS9613,1148.0,3518.0,188.0,1142.0,1154.0,3509.0,3527.0
459,SS9613,1037.0,3527.0,187.0,1031.0,1043.0,3518.0,3535.0
460,SS9613,1286.0,3551.0,188.0,1281.0,1292.0,3542.0,3560.0
461,SS9613,800.0,3556.0,189.0,795.0,806.0,3547.0,3565.0
462,SS9613,746.0,3572.0,188.0,740.0,751.0,3563.0,3581.0
463,SS9613,702.0,3582.0,186.0,697.0,708.0,3573.0,3591.0
464,SS9613,1401.0,3582.0,189.0,1395.0,1407.0,3573.0,3591.0
465,SS9613,1218.0,3584.0,188.0,1213.0,1224.0,3575.0,3593.0
466,SS9613,1198.0,3600.0,184.0,1192.0,1203.0,3591.0,3609.0
467,SS9613,1419.0,3604.0,188.0,1413.0,1424.0,3595.0,3613.0
468,SS9613,1433.0,3630.0,188.0,1427.0,1438.0,3621.0,3639.0
469,SS9613,513.0,3680.0,188.0,508.0,519.0,3671.0,3689.0
470,SS9613,1468.0,3692.0,185.0,1463.0,1474.0,3684.0,3701.0
471,SS9613,483.0,3698.0,189.0,477.0,488.0,3689.0,3707.0
472,SS9613,1442.0,3706.0,185.0,1436.0,1447.0,3697.0,3714.0
473,SS9613,806.0,3734.0,190.0,800.0,811.0,3725.0,3743.0
474,SS9613,787.0,3741.0,189.0,781.0,792.0,3732.0,3750.0
475,SS9613,769.0,3750.0,188.0,764.0,775.0,3741.0,3759.0
476,SS9613,749.0,3762.0,187.0,743.0,754.0,3753.0,3771.0
477,SS9613,1032.0,3831.0,188.0,1026.0,1037.0,3822.0,3840.0
478,SS9613,927.0,3871.0,185.0,921.0,932.0,3862.0,3879.0
479,SS9613,836.5,3892.0,186.0,831.0,842.0,3883.0,3901.0
480,SS9613,670.0,3929.0,188.0,665.0,676.0,3920.0,3938.0
481,SS9613,1460.0,3938.0,187.0,1455.0,1466.0,3929.0,3947.0
482,SS9613,1437.0,3954.0,186.0,1431.0,1442.0,3945.0,3963.0
483,SS9617,2068.0,42.0,68947.0,1722.0,2628.0,0.0,105.0
484,SS9618,2223.0,3873.0,243546.0,1657.0,2686.0,3679.0,3999.0
485,SS9707,1772.0,47.0,25475.0,1648.0,1933.0,0.0,142.0
486,SS9708,1784.0,3947.0,27844.0,1624.0,1913.0,3848.0,3999.0
487,SS9711,342.0,193.0,185.0,337.0,348.0,185.0,202.0
488,SS9711,143.0,252.0,188.0,137.0,148.0,243.0,261.0
489,SS9712,147.0,1476.0,189.0,142.0,153.0,1467.0,1485.0
490,SS9712,167.0,1476.5,184.0,161.0,172.0,1468.0,1485.0
491,SS9712,337.0,1478.0,187.0,331.0,342.0,1469.0,1487.0
492,SS9712,447.5,1514.5,186.0,442.0,453.0,1506.0,1523.0
493,SS9712,477.0,1538.0,184.0,472.0,483.0,1529.0,1547.0
494,SS9712,60.0,1568.0,189.0,54.0,66.0,1559.0,1577.0
495,SS9712,120.0,1568.0,188.0,115.0,126.0,1559.0,1577.0
496,SS9712,200.0,1568.0,189.0,194.0,205.0,1559.0,1577.0
497,SS9712,139.0,1568.0,185.0,134.0,145.0,1560.0,1577.0
498,SS9712,260.0,1571.0,191.0,254.0,266.0,1562.0,1580.0
499,SS9712,369.0,1585.0,189.0,364.0,375.0,1576.0,1594.0
500,SS9712,415.0,1608.0,186.0,409.0,420.0,1599.0,1617.0
501,SS9712,36.0,1660.0,188.0,31.0,42.0,1651.0,1669.0
502,SS9712,100.0,1660.0,183.0,94.0,105.0,1651.0,1668.0
503,SS9712,242.0,1665.0,185.0,237.0,248.0,1656.0,1674.0
504,SS9712,494.0,1697.0,184.0,488.0,499.0,1688.0,1706.0
505,SS9712,99.0,1787.5,184.0,93.0,104.0,1779.0,1796.0
506,SS9712,2321.0,1919.0,188.0,2315.0,2327.0,1910.0,1928.0
507,SS9712,488.0,1962.0,190.0,482.0,493.0,1953.0,1971.0
508,SS9712,660.0,2034.0,186.0,654.0,665.0,2025.0,2043.0
509,SS9712,128.0,2169.0,188.0,122.0,133.0,2160.0,2178.0
510,SS9712,2277.0,2178.0,187.0,2271.0,2282.0,2169.0,2187.0
511,SS9712,2253.0,2248.0,188.0,2247.0,2258.0,2239.0,2257.0
512,SS9712,1.0,2253.0,37.0,0.0,2.0,2245.0,2260.0
513,SS9712,41.0,2331.0,186.0,36.0,47.0,2322.0,2340.0
514,SS9712,21.5,2335.0,186.0,16.0,27.0,2326.0,2344.0
515,SS9712,2855.0,2414.0,188.0,2850.0,2861.0,2405.0,2423.0
516,SS9712,738.0,2453.0,188.0,733.0,744.0,2444.0,2462.0
517,SS9712,757.0,2465.0,189.0,751.0,763.0,2456.0,2474.0
518,SS9712,2877.5,2471.0,186.0,2872.0,2883.0,2462.0,2480.0
519,SS9712,2700.0,2495.0,188.0,2695.0,2706.0,2486.0,2504.0
520,SS9712,626.0,2522.0,191.0,620.0,632.0,2513.0,2531.0
521,SS9712,75.0,2538.0,188.0,69.0,80.0,2529.0,2547.0
522,SS9712,2689.0,2546.0,186.0,2683.0,2694.0,2537.0,2555.0
523,SS9712,2679.0,2598.0,189.0,2673.0,2684.0,2589.0,2607.0
524,SS9712,801.0,2732.0,184.0,795.0,806.0,2723.0,2741.0
525,SS9712,1005.0,2817.0,189.0,999.0,1011.0,2808.0,2826.0
526,SS9712,1064.0,2838.0,188.0,1058.0,1069.0,2829.0,2847.0
527,SS9712,1135.0,2865.5,186.0,1130.0,1141.0,2857.0,2874.0
528,SS9712,83.0,2869.0,185.0,78.0,89.0,2861.0,2878.0
529,SS9712,1157.0,2877.0,188.0,1151.0,1163.0,2868.0,2886.0
530,SS9712,68.0,2877.0,185.0,62.0,74.0,2869.0,2886.0
531,SS9712,285.0,2948.0,188.0,279.0,290.0,2939.0,2957.0
532,SS9712,199.0,3072.0,188.0,194.0,205.0,3063.0,3081.0
533,SS9712,1092.0,3136.0,187.0,1087.0,1098.0,3127.0,3145.0
534,SS9712,508.0,3202.0,188.0,502.0,513.0,3193.0,3211.0
535,SS9712,1021.0,3514.0,185.0,1015.0,1026.0,3505.0,3522.0
536,SS9712,1140.0,3611.0,189.0,1134.0,1145.0,3602.0,3620.0
537,SS9712,1522.0,3619.0,190.0,1516.0,1528.0,3610.0,3628.0
538,SS9712,787.0,3912.0,188.0,782.0,793.0,3903.0,3921.0
539,SS9712,883.0,3965.0,188.0,878.0,889.0,3956.0,3974.0
540,SS9712,92.0,3966.0,188.0,87.0,98.0,3957.0,3975.0
541,SS9801,3440.0,3051.0,211.0,3431.0,3449.0,3042.0,3060.0
542,SS9801,3453.0,3066.0,203.0,3444.0,3462.0,3056.0,3075.0
543,SS9801,3399.0,3072.0,81.0,3392.0,3405.0,3066.0,3078.0
544,SS9801,3466.0,3080.0,205.0,3457.0,3475.0,3071.0,3089.0
545,SS9801,3408.0,3082.0,206.0,3399.0,3417.0,3073.0,3091.0
546,SS9801,3479.0,3095.0,206.0,3470.0,3488.0,3086.0,3104.0
547,SS9801,3422.0,3097.0,206.0,3412.0,3431.0,3088.0,3106.0
548,SS9801,3492.0,3109.5,210.0,3483.0,3502.0,3100.0,3119.0
549,SS9801,3438.0,3115.0,384.0,3425.0,3451.0,3101.0,3129.0
550,SS9801,3506.0,3124.0,212.0,3497.0,3515.0,3115.0,3134.0
551,SS9801,3516.0,3135.0,92.0,3509.0,3523.0,3129.0,3142.0
552,SS9903,3193.0,751.0,186.0,3188.0,3199.0,742.0,760.0
553,SS9903,3993.0,1073.0,191.0,3987.0,3999.0,1064.0,1082.0
554,SS9903,3487.0,1092.0,189.0,3481.0,3493.0,1083.0,1101.0
555,SS9903,3024.0,1189.0,189.0,3018.0,3030.0,1180.0,1198.0
556,SS9903,1000.0,1439.0,185.0,994.0,1006.0,1430.0,1447.0
557,SS9903,916.0,1472.0,185.0,910.0,921.0,1463.0,1481.0
558,SS9903,2006.0,1520.0,189.0,2000.0,2012.0,1511.0,1529.0
559,SS9903,1773.0,1691.0,190.0,1767.0,1779.0,1682.0,1700.0
560,SS9903,1802.0,1707.0,185.0,1796.0,1807.0,1699.0,1716.0
561,SS9903,1828.0,1723.0,188.0,1822.0,1833.0,1714.0,1732.0
562,SS9903,1865.0,1753.0,191.0,1859.0,1871.0,1744.0,1762.0
563,SS9903,1873.0,1778.0,190.0,1867.0,1879.0,1769.0,1787.0
564,SS9903,1886.0,1808.0,189.0,1881.0,1892.0,1799.0,1817.0
565,SS9903,1986.0,1818.0,189.0,1980.0,1992.0,1810.0,1827.0
566,SS9903,1960.0,1838.0,183.0,1954.0,1966.0,1829.0,1846.0
567,SS9903,1885.0,1932.0,187.0,1879.0,1890.0,1923.0,1941.0
568,SS9903,1860.0,1955.0,189.0,1854.0,1866.0,1946.0,1964.0
569,SS9903,1838.0,1986.0,186.0,1832.0,1843.0,1977.0,1995.0
570,SS9903,1815.0,2010.0,188.0,1810.0,1821.0,2001.0,2019.0
571,SS9903,2557.0,2424.0,186.0,2551.0,2563.0,2415.0,2432.0
572,SS9903,2618.0,2464.0,187.0,2612.0,2623.0,2455.0,2473.0
573,SS9906,3464.0,1673.0,399666.0,2782.0,3999.0,1429.0,1899.0
574,ST0003,156.0,555.0,187.0,151.0,162.0,546.0,564.0
575,ST0004,564.0,2750.0,188.0,558.0,569.0,2741.0,2759.0
576,ST0004,595.0,2788.0,183.0,589.0,600.0,2779.0,2797.0
577,ST0004,656.0,2848.0,185.0,650.0,661.0,2839.0,2856.0
578,ST0004,637.0,2858.5,184.0,632.0,643.0,2850.0,2867.0
579,ST0004,586.0,2909.0,186.0,581.0,592.0,2900.0,2918.0
580,ST0004,371.0,2940.0,189.0,366.0,377.0,2931.0,2949.0
581,ST0004,507.0,2963.0,188.0,501.0,512.0,2954.0,2972.0
582,ST0004,523.0,2982.0,189.0,517.0,529.0,2973.0,2991.0
583,ST0004,366.0,3205.0,188.0,360.0,372.0,3196.0,3214.0
584,ST0004,222.0,3507.0,189.0,216.0,228.0,3498.0,3516.0
585,ST0006,264.0,1535.0,184711.0,0.0,600.0,1339.0,1882.0
586,ST0103,2527.0,1402.0,1758638.0,1301.0,3694.0,143.0,2531.0
587,ST0106,3265.0,104.0,189.0,3259.0,3270.0,95.0,113.0
588,ST0106,3228.0,108.0,187.0,3222.0,3234.0,99.0,117.0
589,ST0106,3331.0,125.0,186.0,3325.0,3337.0,116.0,133.0
590,ST0106,3069.0,126.0,183.0,3064.0,3075.0,117.0,134.0
591,ST0106,2906.0,169.0,188.0,2900.0,2912.0,160.0,178.0
592,ST0106,2883.0,182.0,191.0,2877.0,2889.0,173.0,191.0
593,ST0106,2502.0,216.0,186.0,2496.0,2507.0,207.0,225.0
594,ST0106,2476.0,224.0,189.0,2470.0,2481.0,215.0,233.0
595,ST0106,3110.0,239.0,188.0,3104.0,3116.0,230.0,247.0
596,ST0106,3173.0,305.0,187.0,3167.0,3178.0,296.0,314.0
597,ST0106,2542.0,318.0,191.0,2536.0,2548.0,309.0,327.0
598,ST0106,2520.0,324.0,190.0,2514.0,2526.0,315.0,333.0
599,ST0106,3201.0,337.5,184.0,3195.0,3206.0,329.0,346.0
600,ST0106,3052.0,510.0,189.0,3046.0,3058.0,501.0,519.0
601,ST0106,3003.0,521.0,188.0,2997.0,3008.0,512.0,530.0
602,ST0106,2489.0,546.0,189.0,2484.0,2495.0,537.0,555.0
603,ST0106,2513.0,557.0,187.0,2507.0,2518.0,548.0,566.0
604,ST0106,3101.0,873.0,189.0,3095.0,3107.0,864.0,882.0
605,ST0106,3065.0,884.0,185.0,3060.0,3071.0,876.0,893.0
606,ST0106,3007.0,1112.0,3343.0,2963.0,3051.0,1081.0,1143.0
607,ST0106,3048.0,1286.0,188.0,3042.0,3054.0,1277.0,1295.0
608,ST0106,2759.0,1338.0,187.0,2754.0,2765.0,1329.0,1347.0
609,ST0106,2678.0,1373.0,189.0,2672.0,2683.0,1364.0,1382.0
610,ST0106,3392.0,1793.0,188.0,3386.0,3398.0,1784.0,1802.0
611,ST0106,2155.0,1799.0,186.0,2149.0,2161.0,1790.0,1808.0
612,ST0106,1959.0,1878.5,186.0,1954.0,1965.0,1870.0,1887.0
613,ST0106,3957.5,1928.5,186.0,3952.0,3963.0,1920.0,1937.0
614,ST0106,2896.5,1946.0,186.0,2891.0,2902.0,1937.0,1955.0
615,ST0106,2358.0,1965.0,187.0,2353.0,2364.0,1956.0,1974.0
616,ST0106,3920.0,2141.0,188.0,3915.0,3926.0,2132.0,2150.0
617,ST0106,3981.0,2224.0,186.0,3975.0,3986.0,2215.0,2233.0
618,ST0106,3816.0,2260.0,185.0,3810.0,3821.0,2251.0,2268.0
619,ST0106,3912.0,2261.0,188.0,3906.0,3917.0,2252.0,2270.0
620,ST0107,963.0,1578.0,400.0,946.0,980.0,1570.0,1586.0
621,ST0107,647.0,1605.0,353.0,631.0,663.0,1599.0,1611.0
622,ST0107,1538.0,1631.0,297.0,1524.0,1551.0,1626.0,1637.0
623,ST0107,3657.0,1739.0,187.0,3652.0,3663.0,1730.0,1748.0
624,ST0107,3621.0,1767.0,188.0,3616.0,3627.0,1758.0,1776.0
625,ST0107,3384.0,1806.0,186.0,3379.0,3390.0,1797.0,1815.0
626,ST0107,3996.0,1815.0,118.0,3993.0,3999.0,1806.0,1824.0
627,ST0107,3360.0,1818.0,188.0,3354.0,3365.0,1809.0,1827.0
628,ST0107,3978.0,1838.0,189.0,3972.0,3984.0,1829.0,1847.0
629,ST0107,3249.0,1856.0,186.0,3243.0,3254.0,1847.0,1865.0
630,ST0107,3956.0,1861.0,187.0,3951.0,3962.0,1853.0,1870.0
631,ST0107,3811.0,1867.0,187.0,3805.0,3816.0,1858.0,1876.0
632,ST0107,3118.0,1876.0,185.0,3112.0,3123.0,1867.0,1885.0
633,ST0107,3793.0,1880.0,191.0,3787.0,3799.0,1871.0,1889.0
634,ST0107,3100.0,1881.0,188.0,3094.0,3105.0,1872.0,1890.0
635,ST0107,3775.0,1895.0,188.0,3770.0,3781.0,1886.0,1904.0
636,ST0107,691.0,1898.0,227.0,682.0,700.0,1890.0,1906.0
637,ST0107,2987.0,1900.0,187.0,2981.0,2992.0,1891.0,1909.0
638,ST0107,1386.0,1909.0,438.0,1370.0,1402.0,1895.0,1924.0
639,ST0107,788.0,1925.0,363.0,772.0,808.0,1918.0,1933.0
640,ST0107,3368.0,1929.0,190.0,3363.0,3374.0,1920.0,1938.0
641,ST0107,3348.0,1939.0,187.0,3343.0,3354.0,1930.0,1948.0
642,ST0107,3187.0,1975.0,188.0,3181.0,3192.0,1966.0,1984.0
643,ST0107,3144.0,1984.0,188.0,3138.0,3149.0,1975.0,1993.0
644,ST0107,3074.0,1996.0,189.0,3068.0,3080.0,1987.0,2005.0
645,ST0107,3055.0,2001.0,189.0,3049.0,3061.0,1992.0,2010.0
646,ST0107,3673.0,2001.0,187.0,3667.0,3678.0,1992.0,2010.0
647,ST0107,3655.0,2022.0,189.0,3649.0,3661.0,2013.0,2031.0
648,ST0107,3635.0,2041.0,189.0,3629.0,3641.0,2032.0,2050.0
649,ST0107,3481.5,2694.0,186.0,3476.0,3487.0,2685.0,2703.0
650,ST0107,1457.0,2937.0,97.0,1454.0,1460.0,2929.0,2945.0
651,ST0107,1351.5,2937.0,104.0,1343.0,1360.0,2933.0,2940.0
652,ST0107,1332.0,2943.0,83.0,1326.0,1339.0,2939.0,2946.0
653,ST0107,1310.0,2946.5,104.0,1302.0,1318.0,2943.0,2950.0
654,ST0107,1470.0,2955.0,100.0,1467.0,1473.0,2946.0,2964.0
655,ST0107,1473.0,2974.0,102.0,1469.0,1476.0,2966.0,2983.0
656,ST0107,1398.0,3045.0,102.0,1394.0,1401.0,3037.0,3054.0
657,ST0107,1488.0,3044.0,118.0,1479.0,1497.0,3037.0,3051.0
658,ST0107,1504.0,3056.0,57.0,1500.0,1509.0,3051.0,3060.0
659,ST0107,1513.0,3062.0,30.0,1510.0,1516.0,3059.0,3065.0
660,ST0107,1401.0,3067.0,74.0,1398.0,1404.0,3061.0,3073.0
661,ST0107,1535.0,3065.0,54.0,1531.0,1540.0,3062.0,3068.0
662,ST0107,1368.0,3098.0,95.0,1365.0,1372.0,3089.0,3106.0
663,ST0107,637.0,3106.0,145.0,629.0,646.0,3096.0,3116.0
664,ST0107,1372.0,3118.0,96.0,1368.0,1375.0,3110.0,3127.0
665,ST0107,621.0,3132.0,94.0,615.0,628.0,3126.0,3138.0
666,ST0107,1375.0,3139.0,95.0,1372.0,1379.0,3131.0,3148.0
667,ST0107,605.0,3144.0,97.0,599.0,612.0,3138.0,3150.0
668,ST0107,1098.0,3158.0,194.0,1090.0,1105.0,3144.0,3172.0
669,ST0107,575.0,3151.0,65.0,570.0,580.0,3145.0,3157.0
670,ST0107,1082.0,3155.0,197.0,1073.0,1090.0,3147.0,3163.0
671,ST0107,646.0,3205.0,114.0,639.0,654.0,3196.0,3214.0
672,ST0107,3275.0,3380.0,188.0,3269.0,3281.0,3371.0,3389.0
673,ST0107,3306.0,3382.0,189.0,3300.0,3312.0,3373.0,3390.0
674,ST0107,3903.0,3389.0,188.0,3897.0,3908.0,3380.0,3398.0
675,ST0107,3840.0,3394.0,190.0,3834.0,3846.0,3385.0,3403.0
676,ST0107,3805.0,3398.0,189.0,3799.0,3811.0,3389.0,3407.0
677,ST0107,863.0,3412.0,94.0,859.0,866.0,3404.0,3420.0
678,ST0107,866.0,3430.0,71.0,863.0,869.0,3424.0,3437.0
679,ST0107,895.0,3456.0,68.0,889.0,901.0,3453.0,3460.0
680,ST0107,873.0,3489.0,71.0,870.0,876.0,3483.0,3495.0
681,ST0107,966.0,3542.5,102.0,962.0,969.0,3534.0,3551.0
682,ST0107,895.0,3545.0,122.0,886.0,905.0,3538.0,3552.0
683,ST0107,916.0,3559.0,133.0,906.0,926.0,3552.0,3567.0
684,ST0107,854.0,3620.0,300.0,839.0,871.0,3613.0,3628.0
685,ST0107,3454.0,3683.0,187.0,3449.0,3460.0,3675.0,3692.0
686,ST0107,3485.0,3697.0,187.0,3479.0,3490.0,3688.0,3706.0
687,ST0107,3512.0,3708.0,187.0,3507.0,3518.0,3699.0,3717.0
688,ST0107,3545.0,3721.0,183.0,3540.0,3551.0,3712.0,3729.0
689,ST0107,3577.0,3734.0,187.0,3571.0,3582.0,3725.0,3743.0
690,ST0107,1283.0,3745.0,83.0,1276.0,1290.0,3742.0,3748.0
691,ST0107,1258.0,3748.0,79.0,1252.0,1264.0,3745.0,3751.0
692,ST0111,3725.0,269.0,362207.0,3241.0,3999.0,0.0,763.0
693,ST0112,3817.0,3855.0,152659.0,3405.0,3999.0,3510.0,3999.0
694,ST0206,978.0,27.0,189.0,972.0,983.0,18.0,36.0
695,ST0206,335.0,132.0,186.0,330.0,341.0,123.0,141.0
696,ST0206,746.0,190.0,189.0,740.0,751.0,181.0,199.0
697,ST0206,952.0,285.0,188.0,946.0,957.0,276.0,294.0
698,ST0206,920.0,286.0,190.0,914.0,926.0,277.0,295.0
699,ST0206,986.0,1028.0,189.0,981.0,992.0,1019.0,1037.0
